/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/jiahang/workspace/EOLO/models/backbone/vit.py:346: UserWarning: Overwriting vit_base_patch16_224 in registry with models.backbone.vit.vit_base_patch16_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  @register_model
Setting Arguments.. :  Namespace(seed=42, cuda=True, batch_size=32, lr=0.0005, img_size=320, multi_scale_range=[10, 20], max_epoch=50, lr_epoch=[30, 40], wp_epoch=2, start_epoch=0, resume=None, num_workers=8, num_gpu=1, eval_epoch=10, tfboard=False, use_wandb=True, save_folder='weights/', vis_data=False, vis_targets=False, save_name='EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained', wandb_project_name='EOLO_reproduction_2026', optimizer='sgd', lr_schedule='step', grad_clip=None, model='E-yolo-tiny', conf_thresh=0.001, nms_thresh=0.6, fusion_method='SREF', root='/mnt/solo/jiahang/VOCdevkit', dataset='voc', timestep=4, data_type='Exposure_Event', exposure_factor='Underexposure_0.2_random42', loss_obj_weight=1.0, loss_cls_weight=1.0, loss_reg_weight=1.0, scale_loss='batch', no_warmup=False, multi_scale=False, ema=True, mosaic=False, mixup=False, multi_anchor=False, center_sample=False, accumulate=1, DP=False, distributed=False, local_rank=0, sybn=False)
----------------------------------------------------------
use cuda
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'trainval'), ('2012', 'trainval')] dataset with size 16551------------------
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'test')] dataset with size 4952------------------
Training model on: voc
----------------------------------------------------------
Build E-yolo-tiny ...
[Backbone: CSPDarkNet-Tiny] ...
Loading the pretrained model ...
The pretrained weight of cspdarknet_tiny is found successfully ...
[Backbone: Spk-ResNet-18-jelly] ...
SNN Time Steps:4
The pretrained weight is found successfully ...
Fusion Module: SREF
Fusion Module: SREF
Fusion Module: SREF
/home/jiahang/miniconda3/lib/python3.13/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Neck: SPP-CSP
Model params: 44.14 M
use wandb
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jiahang/.netrc.
wandb: Currently logged in as: caojh to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run r6nzdwfl
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/jiahang/workspace/EOLO/wandb/run-20260629_144137-r6nzdwfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained
wandb: ⭐️ View project at https://wandb.ai/caojh/EOLO_reproduction_2026
wandb: 🚀 View run at https://wandb.ai/caojh/EOLO_reproduction_2026/runs/r6nzdwfl
use SGD with momentum ...
[Epoch 1/50][Iter 0/517][lr 0.000000][Loss: obj 61.88 || cls 5.46 || reg 2.00 || size 320 || time: 5.19]
[Epoch 1/50][Iter 100/517][lr 0.000000][Loss: obj 63.71 || cls 7.28 || reg 2.37 || size 320 || time: 27.26]
[Epoch 1/50][Iter 200/517][lr 0.000001][Loss: obj 62.05 || cls 5.25 || reg 1.78 || size 320 || time: 27.47]
[Epoch 1/50][Iter 300/517][lr 0.000004][Loss: obj 61.79 || cls 5.62 || reg 1.88 || size 320 || time: 27.49]
[Epoch 1/50][Iter 400/517][lr 0.000011][Loss: obj 57.74 || cls 4.36 || reg 1.43 || size 320 || time: 27.82]
[Epoch 1/50][Iter 500/517][lr 0.000027][Loss: obj 23.79 || cls 4.96 || reg 1.62 || size 320 || time: 27.52]
[Epoch 2/50][Iter 0/517][lr 0.000031][Loss: obj 16.93 || cls 4.87 || reg 1.76 || size 320 || time: 5.65]
[Epoch 2/50][Iter 100/517][lr 0.000063][Loss: obj 8.09 || cls 6.45 || reg 2.04 || size 320 || time: 27.75]
[Epoch 2/50][Iter 200/517][lr 0.000116][Loss: obj 5.44 || cls 5.27 || reg 1.72 || size 320 || time: 27.55]
[Epoch 2/50][Iter 300/517][lr 0.000195][Loss: obj 4.49 || cls 4.73 || reg 1.45 || size 320 || time: 27.59]
[Epoch 2/50][Iter 400/517][lr 0.000309][Loss: obj 3.99 || cls 4.40 || reg 1.68 || size 320 || time: 26.83]
[Epoch 2/50][Iter 500/517][lr 0.000468][Loss: obj 4.11 || cls 3.58 || reg 1.42 || size 320 || time: 26.82]
Warmup is over !!
[Epoch 3/50][Iter 0/517][lr 0.000500][Loss: obj 3.48 || cls 3.09 || reg 1.22 || size 320 || time: 5.40]
[Epoch 3/50][Iter 100/517][lr 0.000500][Loss: obj 4.20 || cls 2.94 || reg 1.45 || size 320 || time: 27.51]
[Epoch 3/50][Iter 200/517][lr 0.000500][Loss: obj 3.78 || cls 2.81 || reg 1.33 || size 320 || time: 27.37]
[Epoch 3/50][Iter 300/517][lr 0.000500][Loss: obj 3.50 || cls 2.53 || reg 1.43 || size 320 || time: 27.37]
[Epoch 3/50][Iter 400/517][lr 0.000500][Loss: obj 3.17 || cls 1.85 || reg 1.00 || size 320 || time: 27.18]
[Epoch 3/50][Iter 500/517][lr 0.000500][Loss: obj 3.08 || cls 2.10 || reg 1.19 || size 320 || time: 26.79]
[Epoch 4/50][Iter 0/517][lr 0.000500][Loss: obj 4.12 || cls 3.18 || reg 1.48 || size 320 || time: 5.53]
[Epoch 4/50][Iter 100/517][lr 0.000500][Loss: obj 3.07 || cls 1.85 || reg 1.13 || size 320 || time: 27.52]
[Epoch 4/50][Iter 200/517][lr 0.000500][Loss: obj 3.05 || cls 1.87 || reg 1.07 || size 320 || time: 27.76]
[Epoch 4/50][Iter 300/517][lr 0.000500][Loss: obj 3.64 || cls 2.55 || reg 1.27 || size 320 || time: 27.62]
[Epoch 4/50][Iter 400/517][lr 0.000500][Loss: obj 3.93 || cls 2.39 || reg 1.37 || size 320 || time: 27.10]
[Epoch 4/50][Iter 500/517][lr 0.000500][Loss: obj 3.21 || cls 1.75 || reg 1.14 || size 320 || time: 27.31]
[Epoch 5/50][Iter 0/517][lr 0.000500][Loss: obj 3.27 || cls 2.21 || reg 1.13 || size 320 || time: 5.46]
[Epoch 5/50][Iter 100/517][lr 0.000500][Loss: obj 2.41 || cls 1.44 || reg 0.95 || size 320 || time: 27.59]
[Epoch 5/50][Iter 200/517][lr 0.000500][Loss: obj 3.06 || cls 2.00 || reg 1.12 || size 320 || time: 26.93]
[Epoch 5/50][Iter 300/517][lr 0.000500][Loss: obj 2.78 || cls 1.65 || reg 0.93 || size 320 || time: 27.43]
[Epoch 5/50][Iter 400/517][lr 0.000500][Loss: obj 3.73 || cls 1.42 || reg 1.14 || size 320 || time: 27.68]
[Epoch 5/50][Iter 500/517][lr 0.000500][Loss: obj 2.81 || cls 1.50 || reg 0.84 || size 320 || time: 27.44]
[Epoch 6/50][Iter 0/517][lr 0.000500][Loss: obj 3.37 || cls 1.40 || reg 1.11 || size 320 || time: 5.44]
[Epoch 6/50][Iter 100/517][lr 0.000500][Loss: obj 3.27 || cls 2.09 || reg 1.28 || size 320 || time: 27.53]
[Epoch 6/50][Iter 200/517][lr 0.000500][Loss: obj 3.43 || cls 1.26 || reg 1.15 || size 320 || time: 27.60]
[Epoch 6/50][Iter 300/517][lr 0.000500][Loss: obj 2.51 || cls 1.62 || reg 0.96 || size 320 || time: 27.78]
[Epoch 6/50][Iter 400/517][lr 0.000500][Loss: obj 3.58 || cls 1.69 || reg 0.98 || size 320 || time: 27.62]
[Epoch 6/50][Iter 500/517][lr 0.000500][Loss: obj 3.51 || cls 1.51 || reg 1.10 || size 320 || time: 27.54]
[Epoch 7/50][Iter 0/517][lr 0.000500][Loss: obj 2.95 || cls 1.67 || reg 1.06 || size 320 || time: 5.32]
[Epoch 7/50][Iter 100/517][lr 0.000500][Loss: obj 2.65 || cls 0.88 || reg 0.85 || size 320 || time: 27.17]
[Epoch 7/50][Iter 200/517][lr 0.000500][Loss: obj 2.00 || cls 1.34 || reg 0.73 || size 320 || time: 27.45]
[Epoch 7/50][Iter 300/517][lr 0.000500][Loss: obj 3.16 || cls 1.78 || reg 1.23 || size 320 || time: 27.49]
[Epoch 7/50][Iter 400/517][lr 0.000500][Loss: obj 3.09 || cls 1.33 || reg 1.23 || size 320 || time: 27.47]
[Epoch 7/50][Iter 500/517][lr 0.000500][Loss: obj 2.78 || cls 1.40 || reg 0.96 || size 320 || time: 27.34]
[Epoch 8/50][Iter 0/517][lr 0.000500][Loss: obj 3.88 || cls 1.53 || reg 1.55 || size 320 || time: 5.33]
[Epoch 8/50][Iter 100/517][lr 0.000500][Loss: obj 2.32 || cls 1.19 || reg 0.75 || size 320 || time: 27.59]
[Epoch 8/50][Iter 200/517][lr 0.000500][Loss: obj 3.63 || cls 1.67 || reg 1.42 || size 320 || time: 27.90]
[Epoch 8/50][Iter 300/517][lr 0.000500][Loss: obj 3.18 || cls 1.52 || reg 1.19 || size 320 || time: 27.65]
[Epoch 8/50][Iter 400/517][lr 0.000500][Loss: obj 3.07 || cls 1.31 || reg 1.10 || size 320 || time: 27.57]
[Epoch 8/50][Iter 500/517][lr 0.000500][Loss: obj 2.67 || cls 1.96 || reg 0.93 || size 320 || time: 26.92]
[Epoch 9/50][Iter 0/517][lr 0.000500][Loss: obj 2.34 || cls 1.60 || reg 0.82 || size 320 || time: 5.30]
[Epoch 9/50][Iter 100/517][lr 0.000500][Loss: obj 2.31 || cls 1.48 || reg 0.83 || size 320 || time: 27.44]
[Epoch 9/50][Iter 200/517][lr 0.000500][Loss: obj 1.87 || cls 0.84 || reg 0.69 || size 320 || time: 27.22]
[Epoch 9/50][Iter 300/517][lr 0.000500][Loss: obj 2.88 || cls 1.04 || reg 1.12 || size 320 || time: 27.03]
[Epoch 9/50][Iter 400/517][lr 0.000500][Loss: obj 2.14 || cls 0.80 || reg 0.77 || size 320 || time: 27.08]
[Epoch 9/50][Iter 500/517][lr 0.000500][Loss: obj 2.83 || cls 1.05 || reg 0.98 || size 320 || time: 27.32]
[Epoch 10/50][Iter 0/517][lr 0.000500][Loss: obj 2.98 || cls 1.10 || reg 1.11 || size 320 || time: 5.27]
[Epoch 10/50][Iter 100/517][lr 0.000500][Loss: obj 2.51 || cls 0.87 || reg 1.04 || size 320 || time: 27.26]
[Epoch 10/50][Iter 200/517][lr 0.000500][Loss: obj 2.70 || cls 1.64 || reg 0.76 || size 320 || time: 27.26]
[Epoch 10/50][Iter 300/517][lr 0.000500][Loss: obj 2.46 || cls 1.27 || reg 0.97 || size 320 || time: 27.41]
[Epoch 10/50][Iter 400/517][lr 0.000500][Loss: obj 3.48 || cls 1.25 || reg 1.26 || size 320 || time: 27.40]
[Epoch 10/50][Iter 500/517][lr 0.000500][Loss: obj 2.36 || cls 1.25 || reg 0.71 || size 320 || time: 27.40]
[Epoch 11/50][Iter 0/517][lr 0.000500][Loss: obj 2.48 || cls 0.81 || reg 0.74 || size 320 || time: 5.62]
[Epoch 11/50][Iter 100/517][lr 0.000500][Loss: obj 2.65 || cls 0.65 || reg 0.96 || size 320 || time: 27.51]
[Epoch 11/50][Iter 200/517][lr 0.000500][Loss: obj 3.42 || cls 1.30 || reg 1.29 || size 320 || time: 27.84]
[Epoch 11/50][Iter 300/517][lr 0.000500][Loss: obj 2.97 || cls 1.13 || reg 1.10 || size 320 || time: 27.33]
[Epoch 11/50][Iter 400/517][lr 0.000500][Loss: obj 2.52 || cls 0.89 || reg 1.11 || size 320 || time: 27.42]
[Epoch 11/50][Iter 500/517][lr 0.000500][Loss: obj 3.46 || cls 1.41 || reg 1.15 || size 320 || time: 27.27]
[Epoch 12/50][Iter 0/517][lr 0.000500][Loss: obj 2.99 || cls 0.99 || reg 0.97 || size 320 || time: 5.64]
[Epoch 12/50][Iter 100/517][lr 0.000500][Loss: obj 3.66 || cls 1.76 || reg 1.32 || size 320 || time: 27.40]
[Epoch 12/50][Iter 200/517][lr 0.000500][Loss: obj 3.44 || cls 1.09 || reg 1.04 || size 320 || time: 27.16]
[Epoch 12/50][Iter 300/517][lr 0.000500][Loss: obj 2.90 || cls 0.80 || reg 0.86 || size 320 || time: 27.53]
[Epoch 12/50][Iter 400/517][lr 0.000500][Loss: obj 3.69 || cls 1.26 || reg 1.21 || size 320 || time: 27.16]
[Epoch 12/50][Iter 500/517][lr 0.000500][Loss: obj 2.90 || cls 1.42 || reg 0.95 || size 320 || time: 27.54]
[Epoch 13/50][Iter 0/517][lr 0.000500][Loss: obj 3.01 || cls 0.99 || reg 1.11 || size 320 || time: 5.93]
[Epoch 13/50][Iter 100/517][lr 0.000500][Loss: obj 2.15 || cls 0.98 || reg 0.76 || size 320 || time: 27.59]
[Epoch 13/50][Iter 200/517][lr 0.000500][Loss: obj 4.30 || cls 1.87 || reg 1.45 || size 320 || time: 27.56]
[Epoch 13/50][Iter 300/517][lr 0.000500][Loss: obj 3.58 || cls 1.53 || reg 1.17 || size 320 || time: 27.19]
[Epoch 13/50][Iter 400/517][lr 0.000500][Loss: obj 4.33 || cls 1.33 || reg 1.33 || size 320 || time: 26.88]
[Epoch 13/50][Iter 500/517][lr 0.000500][Loss: obj 1.57 || cls 0.66 || reg 0.59 || size 320 || time: 27.53]
[Epoch 14/50][Iter 0/517][lr 0.000500][Loss: obj 3.34 || cls 0.85 || reg 1.19 || size 320 || time: 5.53]
[Epoch 14/50][Iter 100/517][lr 0.000500][Loss: obj 3.68 || cls 0.73 || reg 1.10 || size 320 || time: 27.55]
[Epoch 14/50][Iter 200/517][lr 0.000500][Loss: obj 2.99 || cls 0.96 || reg 0.97 || size 320 || time: 27.57]
[Epoch 14/50][Iter 300/517][lr 0.000500][Loss: obj 2.57 || cls 0.83 || reg 0.75 || size 320 || time: 27.76]
[Epoch 14/50][Iter 400/517][lr 0.000500][Loss: obj 5.22 || cls 1.33 || reg 1.44 || size 320 || time: 27.56]
[Epoch 14/50][Iter 500/517][lr 0.000500][Loss: obj 2.15 || cls 1.05 || reg 0.64 || size 320 || time: 26.96]
[Epoch 15/50][Iter 0/517][lr 0.000500][Loss: obj 3.26 || cls 0.92 || reg 1.03 || size 320 || time: 5.20]
[Epoch 15/50][Iter 100/517][lr 0.000500][Loss: obj 1.98 || cls 1.28 || reg 0.73 || size 320 || time: 27.62]
[Epoch 15/50][Iter 200/517][lr 0.000500][Loss: obj 2.61 || cls 1.77 || reg 0.83 || size 320 || time: 27.60]
[Epoch 15/50][Iter 300/517][lr 0.000500][Loss: obj 2.41 || cls 0.61 || reg 0.80 || size 320 || time: 27.52]
[Epoch 15/50][Iter 400/517][lr 0.000500][Loss: obj 3.61 || cls 0.69 || reg 1.22 || size 320 || time: 27.17]
[Epoch 15/50][Iter 500/517][lr 0.000500][Loss: obj 4.35 || cls 1.80 || reg 1.61 || size 320 || time: 27.53]
[Epoch 16/50][Iter 0/517][lr 0.000500][Loss: obj 2.62 || cls 0.65 || reg 0.78 || size 320 || time: 5.52]
